Q1.	WHICH OF THE BELOW COMES FIRST?				
		OPTION 1: 	SERVICE
		OPTION 2: 	LOGIN
		OPTION 3:	SERVICE ACCOUNT

Q2. 	SSMS TOOL CANNOT BE INSTTALLED ON MAC BUT CAN BE INSTALLED ON LINUX.
	TRUE / FALSE?

Q3. 	TO INSTALL SQL SERVER WE NEED TO INSTALL .NET FRAMEWORK SEPERATELY.
	TRUE / FALSE?

Q4. 	WHAT ARE THE FEATURES (COMPONENTS) OF SQL SERVER THAT COMES WITH SQL SERVER DATABASE ENGINE ?

Q5. 	WHAT IS AN INSTANCE?

Q6.	WHAT IS COLLATION?

Q7. 	WHAT IS FILESTREAM?

Q8. 	WHAT ARE THE DIFFERENT TYPES OF AUTHENTICATION ? EXPLAIN THE BASIC DIFFERENCE BETWEEN EACH?

Q9. 	WHAT ARE THE PRE-REQUISITES FOR SQL SERVER INSTALLATION ? GIVE THE COMPLETE LIST. 

Q10. 	WHAT ARE THE PRE-REQUISITES FOR SSMS TOOL INSTALLATION ? GIVE THE COMPLETE LIST.
